x-axis,1,2
+3.40000E-03,+135.30136E-03,+27.34422117E+00
+3.42500E-03,+135.30136E-03,+27.84673374E+00
+3.45000E-03,+135.30136E-03,+28.14824128E+00
+3.47500E-03,+135.30136E-03,+27.34422117E+00
+3.50000E-03,+185.55261E-03,+28.44974882E+00
+3.52500E-03,+135.30136E-03,+28.14824128E+00
+3.55000E-03,+165.45211E-03,+27.64572871E+00
+3.57500E-03,+185.55261E-03,+28.14824128E+00
+3.60000E-03,+185.55261E-03,+28.14824128E+00
+3.62500E-03,+115.20086E-03,+28.44974882E+00
+3.65000E-03,+135.30136E-03,+28.95226139E+00
+3.67500E-03,+135.30136E-03,+28.14824128E+00
+3.70000E-03,+165.45211E-03,+28.14824128E+00
+3.72500E-03,+135.30136E-03,+28.14824128E+00
+3.75000E-03,+165.45211E-03,+28.14824128E+00
+3.77500E-03,+135.30136E-03,+28.65075385E+00
+3.80000E-03,+235.80387E-03,+28.65075385E+00
+3.82500E-03,+185.55261E-03,+28.65075385E+00
+3.85000E-03,+185.55261E-03,+28.44974882E+00
+3.87500E-03,+165.45211E-03,+28.65075385E+00
+3.90000E-03,+185.55261E-03,+29.25376893E+00
+3.92500E-03,+235.80387E-03,+28.95226139E+00
+3.95000E-03,+185.55261E-03,+28.14824128E+00
+3.97500E-03,+215.70337E-03,+28.95226139E+00
+4.00000E-03,+346.35663E-03,+28.14824128E+00
+4.02500E-03,+296.10538E-03,+28.65075385E+00
+4.05000E-03,+265.95462E-03,+28.95226139E+00
+4.07500E-03,+326.25613E-03,+28.44974882E+00
+4.10000E-03,+296.10538E-03,+28.95226139E+00
+4.12500E-03,+426.75864E-03,+29.25376893E+00
+4.15000E-03,+296.10538E-03,+29.25376893E+00
+4.17500E-03,+346.35663E-03,+28.95226139E+00
+4.20000E-03,+356.40688E-03,+28.95226139E+00
+4.22500E-03,+406.65814E-03,+29.75628150E+00
+4.25000E-03,+456.90940E-03,+29.45477395E+00
+4.27500E-03,+456.90940E-03,+30.05778904E+00
+4.30000E-03,+436.80889E-03,+28.95226139E+00
+4.32500E-03,+456.90940E-03,+30.25879406E+00
+4.35000E-03,+487.06015E-03,+29.75628150E+00
+4.37500E-03,+456.90940E-03,+29.75628150E+00
+4.40000E-03,+487.06015E-03,+29.75628150E+00
+4.42500E-03,+567.46216E-03,+29.55527647E+00
+4.45000E-03,+487.06015E-03,+29.75628150E+00
+4.47500E-03,+537.31140E-03,+30.56030160E+00
+4.50000E-03,+537.31140E-03,+29.75628150E+00
+4.52500E-03,+537.31140E-03,+29.75628150E+00
+4.55000E-03,+617.71341E-03,+30.56030160E+00
+4.57500E-03,+617.71341E-03,+30.25879406E+00
+4.60000E-03,+698.11542E-03,+30.56030160E+00
+4.62500E-03,+617.71341E-03,+30.25879406E+00
+4.65000E-03,+698.11542E-03,+30.05778904E+00
+4.67500E-03,+678.01492E-03,+30.05778904E+00
+4.70000E-03,+617.71341E-03,+30.25879406E+00
+4.72500E-03,+667.96467E-03,+30.76130663E+00
+4.75000E-03,+667.96467E-03,+30.56030160E+00
+4.77500E-03,+758.41693E-03,+30.56030160E+00
+4.80000E-03,+698.11542E-03,+31.06281417E+00
+4.82500E-03,+748.36668E-03,+30.56030160E+00
+4.85000E-03,+778.51743E-03,+31.56532674E+00
+4.87500E-03,+798.61793E-03,+31.06281417E+00
+4.90000E-03,+778.51743E-03,+30.56030160E+00
+4.92500E-03,+828.76869E-03,+30.86180914E+00
+4.95000E-03,+808.66819E-03,+30.25879406E+00
+4.97500E-03,+889.07020E-03,+30.56030160E+00
+5.00000E-03,+858.91944E-03,+30.56030160E+00
+5.02500E-03,+909.17070E-03,+31.36432171E+00
+5.05000E-03,+909.17070E-03,+31.06281417E+00
+5.07500E-03,+939.32145E-03,+31.06281417E+00
+5.10000E-03,+909.17070E-03,+31.36432171E+00
+5.12500E-03,+939.32145E-03,+31.36432171E+00
+5.15000E-03,+939.32145E-03,+31.36432171E+00
+5.17500E-03,+939.32145E-03,+31.06281417E+00
+5.20000E-03,+1.01972346E+00,+31.36432171E+00
+5.22500E-03,+969.47220E-03,+31.36432171E+00
+5.25000E-03,+1.01972346E+00,+31.36432171E+00
+5.27500E-03,+1.01972346E+00,+30.56030160E+00
+5.30000E-03,+1.01972346E+00,+31.36432171E+00
+5.32500E-03,+1.01972346E+00,+32.16834182E+00
+5.35000E-03,+1.06997472E+00,+31.36432171E+00
+5.37500E-03,+1.06997472E+00,+31.86683428E+00
+5.40000E-03,+1.04987421E+00,+31.86683428E+00
+5.42500E-03,+1.10012547E+00,+31.66582925E+00
+5.45000E-03,+1.15037672E+00,+32.16834182E+00
+5.47500E-03,+1.15037672E+00,+31.36432171E+00
+5.50000E-03,+1.18052748E+00,+32.16834182E+00
+5.52500E-03,+1.15037672E+00,+32.16834182E+00
+5.55000E-03,+1.23077873E+00,+31.66582925E+00
+5.57500E-03,+1.26092949E+00,+31.66582925E+00
+5.60000E-03,+1.26092949E+00,+32.97236192E+00
+5.62500E-03,+1.23077873E+00,+32.16834182E+00
+5.65000E-03,+1.23077873E+00,+32.16834182E+00
+5.67500E-03,+1.26092949E+00,+32.16834182E+00
+5.70000E-03,+1.34133150E+00,+32.67085438E+00
+5.72500E-03,+1.34133150E+00,+32.46984936E+00
+5.75000E-03,+1.39158275E+00,+32.97236192E+00
+5.77500E-03,+1.39158275E+00,+32.67085438E+00
+5.80000E-03,+1.37148225E+00,+32.46984936E+00
+5.82500E-03,+1.47198476E+00,+32.67085438E+00
+5.85000E-03,+1.40163300E+00,+32.67085438E+00
+5.87500E-03,+1.42173351E+00,+32.97236192E+00
+5.90000E-03,+1.50213552E+00,+32.16834182E+00
+5.92500E-03,+1.37148225E+00,+33.47487449E+00
+5.95000E-03,+1.47198476E+00,+32.16834182E+00
+5.97500E-03,+1.52223602E+00,+32.97236192E+00
+6.00000E-03,+1.50213552E+00,+32.97236192E+00
+6.02500E-03,+1.50213552E+00,+32.46984936E+00
+6.05000E-03,+1.55238677E+00,+32.97236192E+00
+6.07500E-03,+1.53228627E+00,+33.27386946E+00
+6.10000E-03,+1.58253752E+00,+33.77638203E+00
+6.12500E-03,+1.63278878E+00,+32.97236192E+00
+6.15000E-03,+1.58253752E+00,+32.67085438E+00
+6.17500E-03,+1.66293953E+00,+32.97236192E+00
+6.20000E-03,+1.63278878E+00,+33.27386946E+00
+6.22500E-03,+1.66293953E+00,+33.27386946E+00
+6.25000E-03,+1.69309029E+00,+33.77638203E+00
+6.27500E-03,+1.74334154E+00,+34.07788957E+00
+6.30000E-03,+1.66293953E+00,+33.47487449E+00
+6.32500E-03,+1.74334154E+00,+34.07788957E+00
+6.35000E-03,+1.74334154E+00,+33.77638203E+00
+6.37500E-03,+1.74334154E+00,+33.47487449E+00
+6.40000E-03,+1.82374355E+00,+34.07788957E+00
+6.42500E-03,+1.82374355E+00,+32.97236192E+00
+6.45000E-03,+1.82374355E+00,+34.07788957E+00
+6.47500E-03,+1.82374355E+00,+33.77638203E+00
+6.50000E-03,+1.85389431E+00,+33.77638203E+00
+6.52500E-03,+1.90414556E+00,+33.77638203E+00
+6.55000E-03,+1.95439682E+00,+34.07788957E+00
+6.57500E-03,+1.90414556E+00,+34.07788957E+00
+6.60000E-03,+1.95439682E+00,+34.07788957E+00
+6.62500E-03,+1.90414556E+00,+33.77638203E+00
+6.65000E-03,+1.98454757E+00,+34.27889460E+00
+6.67500E-03,+1.98454757E+00,+34.27889460E+00
+6.70000E-03,+1.93429631E+00,+33.77638203E+00
+6.72500E-03,+1.98454757E+00,+35.08291470E+00
+6.75000E-03,+2.01469832E+00,+33.77638203E+00
+6.77500E-03,+2.01469832E+00,+34.07788957E+00
+6.80000E-03,+2.09510033E+00,+35.08291470E+00
+6.82500E-03,+2.06494958E+00,+34.58040214E+00
+6.85000E-03,+2.09510033E+00,+35.38442224E+00
+6.87500E-03,+2.14535159E+00,+34.88190968E+00
+6.90000E-03,+2.14535159E+00,+34.78140716E+00
+6.92500E-03,+2.19560284E+00,+34.58040214E+00
+6.95000E-03,+2.14535159E+00,+35.08291470E+00
+6.97500E-03,+2.19560284E+00,+34.58040214E+00
+7.00000E-03,+2.19560284E+00,+35.68592978E+00
+7.02500E-03,+2.25590435E+00,+34.88190968E+00
+7.05000E-03,+2.27600485E+00,+35.38442224E+00
+7.07500E-03,+2.30615561E+00,+35.68592978E+00
+7.10000E-03,+2.27600485E+00,+35.38442224E+00
+7.12500E-03,+2.30615561E+00,+35.18341722E+00
+7.15000E-03,+2.35640686E+00,+35.58542727E+00
+7.17500E-03,+2.25590435E+00,+35.08291470E+00
+7.20000E-03,+2.27600485E+00,+34.88190968E+00
+7.22500E-03,+2.33630636E+00,+35.58542727E+00
+7.25000E-03,+2.30615561E+00,+36.18844235E+00
+7.27500E-03,+2.38655762E+00,+35.38442224E+00
+7.30000E-03,+2.36645711E+00,+35.88693481E+00
+7.32500E-03,+2.41670837E+00,+35.68592978E+00
+7.35000E-03,+2.41670837E+00,+35.88693481E+00
+7.37500E-03,+2.41670837E+00,+35.68592978E+00
+7.40000E-03,+2.41670837E+00,+35.68592978E+00
+7.42500E-03,+2.46695963E+00,+36.18844235E+00
+7.45000E-03,+2.46695963E+00,+35.38442224E+00
+7.47500E-03,+2.46695963E+00,+35.68592978E+00
+7.50000E-03,+2.46695963E+00,+35.88693481E+00
+7.52500E-03,+2.54736163E+00,+36.18844235E+00
+7.55000E-03,+2.54736163E+00,+35.38442224E+00
+7.57500E-03,+2.51721088E+00,+35.88693481E+00
+7.60000E-03,+2.54736163E+00,+36.48994989E+00
+7.62500E-03,+2.59761289E+00,+36.18844235E+00
+7.65000E-03,+2.62776364E+00,+36.18844235E+00
+7.67500E-03,+2.57751239E+00,+36.18844235E+00
+7.70000E-03,+2.62776364E+00,+36.18844235E+00
+7.72500E-03,+2.59761289E+00,+36.18844235E+00
+7.75000E-03,+2.59761289E+00,+36.48994989E+00
+7.77500E-03,+2.62776364E+00,+35.68592978E+00
+7.80000E-03,+2.70816565E+00,+36.69095492E+00
+7.82500E-03,+2.64786415E+00,+36.18844235E+00
+7.85000E-03,+2.62776364E+00,+36.18844235E+00
+7.87500E-03,+2.67801490E+00,+36.99246246E+00
+7.90000E-03,+2.75841691E+00,+36.48994989E+00
+7.92500E-03,+2.65791440E+00,+36.48994989E+00
+7.95000E-03,+2.73831641E+00,+36.79145743E+00
+7.97500E-03,+2.73831641E+00,+36.99246246E+00
+8.00000E-03,+2.75841691E+00,+36.99246246E+00
+8.02500E-03,+2.73831641E+00,+36.99246246E+00
+8.05000E-03,+2.78856766E+00,+36.99246246E+00
+8.07500E-03,+2.70816565E+00,+36.99246246E+00
+8.10000E-03,+2.78856766E+00,+36.48994989E+00
+8.12500E-03,+2.78856766E+00,+36.99246246E+00
+8.15000E-03,+2.86896967E+00,+37.79648256E+00
+8.17500E-03,+2.84886917E+00,+37.29397000E+00
+8.20000E-03,+2.75841691E+00,+37.29397000E+00
+8.22500E-03,+2.86896967E+00,+37.29397000E+00
+8.25000E-03,+2.86896967E+00,+36.99246246E+00
+8.27500E-03,+2.86896967E+00,+37.29397000E+00
+8.30000E-03,+2.86896967E+00,+37.79648256E+00
+8.32500E-03,+2.86896967E+00,+36.99246246E+00
+8.35000E-03,+2.86896967E+00,+37.59547754E+00
+8.37500E-03,+2.81871842E+00,+38.09799010E+00
+8.40000E-03,+2.86896967E+00,+38.29899513E+00
+8.42500E-03,+2.86896967E+00,+38.29899513E+00
+8.45000E-03,+2.86896967E+00,+37.79648256E+00
+8.47500E-03,+2.83881892E+00,+37.49497502E+00
+8.50000E-03,+2.91922093E+00,+37.49497502E+00
+8.52500E-03,+2.81871842E+00,+37.79648256E+00
+8.55000E-03,+2.86896967E+00,+38.29899513E+00
+8.57500E-03,+2.91922093E+00,+37.79648256E+00
+8.60000E-03,+2.88907017E+00,+38.09799010E+00
+8.62500E-03,+2.91922093E+00,+38.60050267E+00
+8.65000E-03,+2.86896967E+00,+37.79648256E+00
+8.67500E-03,+2.78856766E+00,+38.29899513E+00
+8.70000E-03,+2.86896967E+00,+38.60050267E+00
+8.72500E-03,+2.83881892E+00,+38.09799010E+00
+8.75000E-03,+2.83881892E+00,+38.60050267E+00
+8.77500E-03,+2.86896967E+00,+38.09799010E+00
+8.80000E-03,+2.83881892E+00,+38.60050267E+00
+8.82500E-03,+2.78856766E+00,+38.29899513E+00
+8.85000E-03,+2.86896967E+00,+38.29899513E+00
+8.87500E-03,+2.86896967E+00,+39.40452278E+00
+8.90000E-03,+2.81871842E+00,+39.40452278E+00
+8.92500E-03,+2.75841691E+00,+38.90201021E+00
+8.95000E-03,+2.83881892E+00,+39.10301524E+00
+8.97500E-03,+2.86896967E+00,+38.60050267E+00
+9.00000E-03,+2.81871842E+00,+38.60050267E+00
+9.02500E-03,+2.75841691E+00,+38.60050267E+00
+9.05000E-03,+2.78856766E+00,+39.10301524E+00
+9.07500E-03,+2.73831641E+00,+38.60050267E+00
+9.10000E-03,+2.78856766E+00,+40.00753786E+00
+9.12500E-03,+2.78856766E+00,+38.60050267E+00
+9.15000E-03,+2.78856766E+00,+39.10301524E+00
+9.17500E-03,+2.73831641E+00,+39.10301524E+00
+9.20000E-03,+2.68806515E+00,+39.10301524E+00
+9.22500E-03,+2.70816565E+00,+39.40452278E+00
+9.25000E-03,+2.70816565E+00,+38.90201021E+00
+9.27500E-03,+2.70816565E+00,+39.70603032E+00
+9.30000E-03,+2.65791440E+00,+39.40452278E+00
+9.32500E-03,+2.73831641E+00,+39.40452278E+00
+9.35000E-03,+2.62776364E+00,+40.00753786E+00
+9.37500E-03,+2.68806515E+00,+39.40452278E+00
+9.40000E-03,+2.59761289E+00,+39.70603032E+00
+9.42500E-03,+2.62776364E+00,+40.20854288E+00
+9.45000E-03,+2.67801490E+00,+39.70603032E+00
+9.47500E-03,+2.57751239E+00,+39.90703534E+00
+9.50000E-03,+2.51721088E+00,+40.20854288E+00
+9.52500E-03,+2.54736163E+00,+40.20854288E+00
+9.55000E-03,+2.49711038E+00,+40.20854288E+00
+9.57500E-03,+2.49711038E+00,+40.20854288E+00
+9.60000E-03,+2.49711038E+00,+40.40954791E+00
+9.62500E-03,+2.46695963E+00,+40.20854288E+00
+9.65000E-03,+2.54736163E+00,+39.90703534E+00
+9.67500E-03,+2.46695963E+00,+40.51005042E+00
+9.70000E-03,+2.46695963E+00,+40.71105545E+00
+9.72500E-03,+2.46695963E+00,+41.01256299E+00
+9.75000E-03,+2.41670837E+00,+40.71105545E+00
+9.77500E-03,+2.38655762E+00,+40.51005042E+00
+9.80000E-03,+2.35640686E+00,+39.70603032E+00
+9.82500E-03,+2.38655762E+00,+40.20854288E+00
+9.85000E-03,+2.30615561E+00,+40.51005042E+00
+9.87500E-03,+2.33630636E+00,+41.01256299E+00
+9.90000E-03,+2.25590435E+00,+40.20854288E+00
+9.92500E-03,+2.25590435E+00,+41.01256299E+00
+9.95000E-03,+2.27600485E+00,+40.91206048E+00
+9.97500E-03,+2.25590435E+00,+41.01256299E+00
+10.00000E-03,+2.22575360E+00,+41.01256299E+00
+10.02500E-03,+2.17550234E+00,+41.01256299E+00
+10.05000E-03,+2.14535159E+00,+41.81658310E+00
+10.07500E-03,+2.16545209E+00,+40.71105545E+00
+10.10000E-03,+2.22575360E+00,+41.01256299E+00
+10.12500E-03,+2.17550234E+00,+41.01256299E+00
+10.15000E-03,+2.14535159E+00,+41.01256299E+00
+10.17500E-03,+2.09510033E+00,+41.31407053E+00
+10.20000E-03,+2.14535159E+00,+41.01256299E+00
+10.22500E-03,+2.06494958E+00,+41.31407053E+00
+10.25000E-03,+2.06494958E+00,+41.81658310E+00
+10.27500E-03,+2.11520084E+00,+41.81658310E+00
+10.30000E-03,+2.08505008E+00,+41.81658310E+00
+10.32500E-03,+2.06494958E+00,+41.51507556E+00
+10.35000E-03,+1.95439682E+00,+41.51507556E+00
+10.37500E-03,+1.90414556E+00,+42.62060320E+00
+10.40000E-03,+1.95439682E+00,+42.11809064E+00
+10.42500E-03,+1.95439682E+00,+42.31909566E+00
+10.45000E-03,+1.98454757E+00,+41.81658310E+00
+10.47500E-03,+1.93429631E+00,+41.81658310E+00
+10.50000E-03,+1.92424606E+00,+42.31909566E+00
+10.52500E-03,+1.87399481E+00,+41.61557807E+00
+10.55000E-03,+1.87399481E+00,+42.31909566E+00
+10.57500E-03,+1.74334154E+00,+42.62060320E+00
+10.60000E-03,+1.79359280E+00,+42.62060320E+00
+10.62500E-03,+1.74334154E+00,+42.11809064E+00
+10.65000E-03,+1.77349230E+00,+42.92211074E+00
+10.67500E-03,+1.71319079E+00,+42.62060320E+00
+10.70000E-03,+1.69309029E+00,+42.62060320E+00
+10.72500E-03,+1.71319079E+00,+42.31909566E+00
+10.75000E-03,+1.63278878E+00,+42.11809064E+00
+10.77500E-03,+1.66293953E+00,+43.12311577E+00
+10.80000E-03,+1.66293953E+00,+42.31909566E+00
+10.82500E-03,+1.61268828E+00,+42.92211074E+00
+10.85000E-03,+1.58253752E+00,+42.11809064E+00
+10.87500E-03,+1.50213552E+00,+42.31909566E+00
+10.90000E-03,+1.50213552E+00,+42.62060320E+00
+10.92500E-03,+1.50213552E+00,+43.12311577E+00
+10.95000E-03,+1.45188426E+00,+42.92211074E+00
+10.97500E-03,+1.50213552E+00,+42.92211074E+00
+11.00000E-03,+1.45188426E+00,+43.42462331E+00
+11.02500E-03,+1.45188426E+00,+43.42462331E+00
+11.05000E-03,+1.42173351E+00,+42.92211074E+00
+11.07500E-03,+1.37148225E+00,+42.62060320E+00
+11.10000E-03,+1.34133150E+00,+43.12311577E+00
+11.12500E-03,+1.34133150E+00,+43.12311577E+00
+11.15000E-03,+1.24082899E+00,+43.42462331E+00
+11.17500E-03,+1.34133150E+00,+43.42462331E+00
+11.20000E-03,+1.21067823E+00,+43.42462331E+00
+11.22500E-03,+1.31118074E+00,+43.12311577E+00
+11.25000E-03,+1.23077873E+00,+43.72613085E+00
+11.27500E-03,+1.21067823E+00,+43.42462331E+00
+11.30000E-03,+1.11017572E+00,+44.22864342E+00
+11.32500E-03,+1.18052748E+00,+43.42462331E+00
+11.35000E-03,+1.10012547E+00,+44.22864342E+00
+11.37500E-03,+1.15037672E+00,+43.92713588E+00
+11.40000E-03,+1.10012547E+00,+43.42462331E+00
+11.42500E-03,+1.08002497E+00,+43.42462331E+00
+11.45000E-03,+989.57271E-03,+43.92713588E+00
+11.47500E-03,+1.04987421E+00,+43.72613085E+00
+11.50000E-03,+1.01972346E+00,+43.92713588E+00
+11.52500E-03,+1.01972346E+00,+44.73115598E+00
+11.55000E-03,+959.42195E-03,+44.22864342E+00
+11.57500E-03,+969.47220E-03,+44.22864342E+00
+11.60000E-03,+939.32145E-03,+44.73115598E+00
+11.62500E-03,+858.91944E-03,+44.73115598E+00
+11.65000E-03,+828.76869E-03,+45.03266352E+00
+11.67500E-03,+858.91944E-03,+44.22864342E+00
+11.70000E-03,+778.51743E-03,+45.03266352E+00
+11.72500E-03,+828.76869E-03,+45.03266352E+00
+11.75000E-03,+778.51743E-03,+45.03266352E+00
+11.77500E-03,+778.51743E-03,+44.42964844E+00
+11.80000E-03,+778.51743E-03,+44.22864342E+00
+11.82500E-03,+778.51743E-03,+44.53015096E+00
+11.85000E-03,+748.36668E-03,+44.73115598E+00
+11.87500E-03,+698.11542E-03,+45.33417106E+00
+11.90000E-03,+617.71341E-03,+44.73115598E+00
+11.92500E-03,+617.71341E-03,+45.03266352E+00
+11.95000E-03,+617.71341E-03,+44.53015096E+00
+11.97500E-03,+587.56266E-03,+44.53015096E+00
+12.00000E-03,+567.46216E-03,+45.03266352E+00
+12.02500E-03,+537.31140E-03,+45.03266352E+00
+12.05000E-03,+557.41191E-03,+45.23366855E+00
+12.07500E-03,+537.31140E-03,+45.33417106E+00
+12.10000E-03,+507.16065E-03,+45.03266352E+00
+12.12500E-03,+487.06015E-03,+45.03266352E+00
+12.15000E-03,+426.75864E-03,+45.33417106E+00
+12.17500E-03,+477.00990E-03,+45.03266352E+00
+12.20000E-03,+456.90940E-03,+45.03266352E+00
+12.22500E-03,+406.65814E-03,+45.83668363E+00
+12.25000E-03,+396.60789E-03,+45.33417106E+00
+12.27500E-03,+406.65814E-03,+45.53517609E+00
+12.30000E-03,+326.25613E-03,+45.83668363E+00
+12.32500E-03,+296.10538E-03,+45.33417106E+00
+12.35000E-03,+296.10538E-03,+45.83668363E+00
+12.37500E-03,+296.10538E-03,+46.33919620E+00
+12.40000E-03,+245.85412E-03,+45.83668363E+00
+12.42500E-03,+326.25613E-03,+45.83668363E+00
+12.45000E-03,+265.95462E-03,+45.83668363E+00
+12.47500E-03,+215.70337E-03,+45.83668363E+00
+12.50000E-03,+215.70337E-03,+45.83668363E+00
+12.52500E-03,+165.45211E-03,+45.63567860E+00
+12.55000E-03,+215.70337E-03,+46.13819117E+00
+12.57500E-03,+215.70337E-03,+46.64070374E+00
+12.60000E-03,+195.60287E-03,+46.64070374E+00
+12.62500E-03,+195.60287E-03,+45.83668363E+00
+12.65000E-03,+165.45211E-03,+46.13819117E+00
+12.67500E-03,+185.55261E-03,+46.64070374E+00
+12.70000E-03,+215.70337E-03,+46.64070374E+00
+12.72500E-03,+185.55261E-03,+46.64070374E+00
+12.75000E-03,+165.45211E-03,+46.64070374E+00
+12.77500E-03,+185.55261E-03,+46.13819117E+00
+12.80000E-03,+165.45211E-03,+46.64070374E+00
+12.82500E-03,+135.30136E-03,+46.43969871E+00
+12.85000E-03,+165.45211E-03,+46.64070374E+00
+12.87500E-03,+245.85412E-03,+46.64070374E+00
+12.90000E-03,+185.55261E-03,+46.94221128E+00
+12.92500E-03,+185.55261E-03,+46.94221128E+00
+12.95000E-03,+135.30136E-03,+46.94221128E+00
+12.97500E-03,+135.30136E-03,+47.44472384E+00
+13.00000E-03,+165.45211E-03,+46.43969871E+00
+13.02500E-03,+165.45211E-03,+47.44472384E+00
+13.05000E-03,+105.15061E-03,+46.94221128E+00
+13.07500E-03,+135.30136E-03,+47.44472384E+00
+13.10000E-03,+135.30136E-03,+46.64070374E+00
+13.12500E-03,+135.30136E-03,+46.64070374E+00
+13.15000E-03,+105.15061E-03,+47.14321630E+00
+13.17500E-03,+24.74860E-03,+47.14321630E+00
